event_id,risk_id
80,379
80,409
80,394
82,396
82,379
82,424
83,423
83,444
83,379
84,387
84,414
84,424
85,412
85,376
86,432
86,384
87,404
87,376
88,394
88,393
89,423
89,379
89,424
90,384
90,378
90,380
91,442
91,381
91,437
92,438
92,404
92,423
93,424
93,447
93,423
94,376
94,434
94,423
96,444
96,405
96,423
97,377
97,406
98,389
98,388
99,386
99,385
100,396
100,409
100,442
101,402
101,411
101,376
102,436
102,445
102,409
103,393
103,409
103,444
104,382
104,381
104,404
105,417
105,385
105,382
106,434
106,404
106,384
107,433
107,423
107,450
108,384
108,424
108,404
109,391
109,437
109,432
110,379
110,447
110,377
111,383
111,376
111,434
112,391
112,403
112,385
113,406
113,427
114,400
114,402
114,401
115,434
115,424
115,382
116,378
116,424
116,406
117,448
117,412
117,381
118,418
118,449
119,434
119,403
119,391
120,384
120,424
121,378
121,377
121,424
122,447
122,395
122,382
123,389
123,388
123,382
124,448
124,412
124,382
125,382
125,419
125,414
126,377
126,380
126,385
127,384
127,424
127,423
128,412
128,423
128,424
129,382
129,423
130,382
130,387
130,432
131,392
131,404
131,378
132,410
132,393
132,398
133,383
133,424
133,385
134,447
134,444
134,396
136,386
136,420
137,389
137,445
138,412
138,378
138,448
139,384
139,397
140,380
140,382
140,409
141,411
141,409
141,443
142,393
142,396
142,444
143,376
143,383
143,424
144,432
144,443
144,450
145,378
145,377
145,424
146,383
146,389
146,442
147,411
147,393
147,382
148,376
148,402
149,424
149,377
150,421
150,396
150,445
151,384
151,450
152,447
152,412
152,444
153,437
153,390
154,412
154,447
154,378
155,410
155,382
155,381
156,447
156,394
156,401
157,434
157,383
157,403
158,447
158,421
158,423
159,382
159,389
159,423
160,384
160,423
161,383
161,423
161,392
162,387
163,391
163,397
164,444
164,405
164,450
165,410
165,403
165,404
166,406
166,385
167,386
167,385
167,442
168,414
168,386
168,391
169,419
169,444
169,389
170,421
170,422
170,441
171,384
171,397
171,413
172,393
172,379
172,444
173,403
173,402
173,376
174,376
174,438
174,398
175,383
175,434
175,423
176,396
176,449
176,423
177,444
177,396
177,405
178,434
178,396
178,376
179,381
179,387
179,382
180,397
180,422
180,434
181,389
181,442
182,434
182,377
182,424
183,379
183,446
183,424
184,447
184,409
184,424
185,389
185,379
185,380
186,383
186,424
186,403
187,396
187,447
187,379
188,412
188,427
188,420
189,376
189,389
189,397
190,377
190,423
190,412
191,393
191,396
191,409
192,412
192,444
192,423
193,380
193,420
193,386
194,386
194,420
194,413
195,383
195,434
195,412
196,423
196,448
197,384
197,423
198,380
198,398
199,442
199,396
199,409
200,383
200,434
200,423
201,400
201,423
201,445
202,385
202,450
203,387
203,412
205,379
205,419
206,385
206,434
206,423
207,377
207,424
207,435
208,384
208,376
208,424
209,388
209,391
209,406
210,379
210,394
210,398
211,412
211,378
211,423
212,389
212,391
212,420
213,396
213,379
213,447
214,385
214,376
215,389
215,442
216,399
216,434
217,412
217,447
218,397
218,438
219,434
219,404
222,434
222,403
222,404
222,423
224,405
224,444
224,424
225,447
225,412
225,376
226,378
226,424
226,377
227,421
227,419
227,396
229,396
229,419
229,409
230,396
230,409
230,419
232,397
232,423
233,412
233,423
233,409
234,386
234,390
234,397
235,378
235,423
236,379
236,409
236,419
237,447
237,423
237,395
238,377
238,423
238,448
239,387
239,388
239,423
241,400
241,423
241,434
242,437
242,382
242,416
243,384
243,397
243,438
244,412
244,423
245,396
245,423
247,376
247,402
247,377
248,389
248,386
248,423
249,442
249,447
249,423
250,378
250,385
250,409
251,393
251,379
251,416
252,393
252,396
252,379
253,384
253,423
254,379
254,423
255,378
255,397
256,383
256,384
257,381
257,437
258,398
258,380
259,448
259,412
259,406
260,386
260,413
260,406
261,376
261,434
261,402
262,384
262,450
263,377
263,402
263,423
264,393
264,396
264,419
265,448
265,382
265,434
266,377
266,409
266,406
267,396
267,444
267,409
268,377
268,384
269,437
269,411
269,417
270,384
270,397
271,447
271,421
271,409
272,379
272,380
272,409
272,424
273,412
273,448
273,447
274,379
274,409
274,393
274,380
275,412
275,423
275,431
276,389
276,387
276,391
277,381
277,442
277,406
278,438
278,397
279,406
279,434
280,377
280,424
280,412
282,419
282,450
282,430
283,383
283,402
283,423
284,421
284,396
284,423
285,384
285,385
285,423
286,393
286,419
288,377
288,420
289,396
289,406
290,403
290,387
291,377
291,424
291,384
292,377
292,412
292,385
293,423
293,432
293,380
294,412
294,423
294,443
295,434
295,376
295,403
296,421
296,399
297,448
297,393
298,402
298,403
298,384
298,423
299,448
299,423
299,442
300,389
300,381
300,384
302,382
302,388
302,386
303,398
303,422
303,405
304,376
304,434
304,404
305,442
305,409
305,405
306,382
306,389
306,391
307,383
307,404
308,388
308,391
309,385
309,392
